,Name,ISIN,Symbol,Market,Trading Currency,Open,High,Low,Last,Last Date/Time,Time Zone,Volume,Turnover,MarketCap
0,LVMH,FR0000121014,MC,Euronext Paris,EUR,697.00,713.00,645.00,692.00,2021-11-26 17:35:00,CET,921585,643934455.90,349.292
1,L'OREAL,FR0000120321,OR,Euronext Paris,EUR,403.05,409.15,400.50,402.30,2021-11-26 17:39:00,CET,690282,278548547.80,224.351
2,HERMES INTL,FR0000052292,RMS,Euronext Paris,EUR,1590.00,1628.50,1582.00,1604.00,2021-11-26 17:30:00,CET,106885,171915844.00,169.333
3,CHRISTIAN DIOR,FR0000130403,CDI,Euronext Paris,EUR,686.00,699.00,672.00,675.00,2021-11-26 17:35:00,CET,12702,8700262.50,121.843
4,SANOFI,FR0000120578,SAN,Euronext Paris,EUR,85.27,86.29,84.28,85.01,2021-11-26 17:35:00,CET,3118500,265868606.65,107.412
5,TOTALENERGIES,FR0000120271,TTE,"Euronext Paris, Brussels",EUR,41.26,41.385,40.10,40.53,2021-11-26 17:39:00,CET,15479769,630499595.69,107.017
6,SCHNEIDER ELECTRIC,FR0000121972,SU,Euronext Paris,EUR,151.54,153.98,149.30,151.58,2021-11-26 17:35:00,CET,1549391,235661492.52,86.254
7,KERING,FR0000121485,KER,Euronext Paris,EUR,683.40,694.50,662.80,665.50,2021-11-26 17:36:00,CET,411618,278298105.00,83.199
8,ESSILORLUXOTTICA,FR0000121667,EL,Euronext Paris,EUR,181.80,183.38,177.60,178.88,2021-11-26 17:35:00,CET,959525,172970668.28,79.101
9,AIR LIQUIDE,FR0000120073,AI,Euronext Paris,EUR,147.66,150.18,145.30,148.54,2021-11-26 17:35:00,CET,1408053,209303986.54,70.386
10,DASSAULT SYSTEMES,FR0014003TT8,DSY,Euronext Paris,EUR,51.59,53.75,51.11,52.89,2021-11-26 17:35:00,CET,1766884,93692108.93,70.324
11,BNP PARIBAS ACT.A,FR0000131104,BNP,Euronext Paris,EUR,56.00,56.65,54.43,55.29,2021-11-26 17:39:00,CET,6938262,385260662.74,69.101
12,AXA,FR0000120628,CS,Euronext Paris,EUR,24.60,24.745,24.09,24.225,2021-11-26 17:35:00,CET,14012814,340636217.535,58.617
13,PERNOD RICARD,FR0000120693,RI,Euronext Paris,EUR,207.80,209.00,205.10,206.90,2021-11-26 17:35:00,CET,680038,140904849.60,54.182
14,VINCI,FR0000125486,DG,Euronext Paris,EUR,87.00,87.00,83.63,84.02,2021-11-26 17:35:00,CET,4319248,367459878.12,50.274
15,SARTORIUS STED BIO,FR0013154002,DIM,Euronext Paris,EUR,478.00,524.00,476.10,515.40,2021-11-26 17:35:00,CET,84006,42887310.10,47.51
16,SAFRAN,FR0000073272,SAF,Euronext Paris,EUR,106.60,106.60,99.17,101.10,2021-11-26 17:36:00,CET,2363910,241199883.69,43.194
17,EDF,FR0010242511,EDF,Euronext Paris,EUR,12.365,12.475,12.075,12.17,2021-11-26 17:37:00,CET,5318480,64984135.68,38.431
18,DANONE,FR0000120644,BN,Euronext Paris,EUR,54.76,54.88,53.57,54.33,2021-11-26 17:30:00,CET,3325758,180246587.38,37.362
19,CREDIT AGRICOLE,FR0000045072,ACA,Euronext Paris,EUR,12.074,12.254,11.802,12.066,2021-11-26 17:36:00,CET,11809953,142533811.40,37.308
20,CAPGEMINI,FR0000125338,CAP,Euronext Paris,EUR,198.60,203.90,196.20,200.20,2021-11-26 17:35:00,CET,588570,118315842.55,33.791
21,ENGIE,FR0010208488,ENGI,"Euronext Paris, Brussels",EUR,12.89,12.924,12.656,12.796,2021-11-26 17:35:00,CET,10225014,130873252.306,31.162
22,SAINT GOBAIN,FR0000125007,SGO,"Euronext Paris, Amsterdam, Brussels",EUR,58.45,59.12,56.83,57.09,2021-11-26 17:35:00,CET,2213147,127410755.76,30.404
23,ORANGE,FR0000133308,ORA,Euronext Paris,EUR,9.76,9.812,9.583,9.666,2021-11-26 17:35:00,CET,12089129,117143200.48,25.712
24,LEGRAND,FR0010307819,LR,Euronext Paris,EUR,94.86,96.30,93.82,95.16,2021-11-26 17:35:00,CET,758585,72204188.36,25.45
25,SOCIETE GENERALE,FR0000130809,GLE,Euronext Paris,EUR,27.87,28.095,27.175,27.265,2021-11-26 17:36:00,CET,10055718,276217334.185,23.267
26,MICHELIN,FR0000121261,ML,Euronext Paris,EUR,135.60,136.45,127.50,128.40,2021-11-26 17:35:00,CET,1315508,170594164.30,22.923
27,EUROFINS SCIENT.,FR0014000MR3,ERF,Euronext Paris,EUR,105.00,116.36,104.80,113.72,2021-11-26 17:35:00,CET,769348,86779206.08,21.833
28,TELEPERFORMANCE,FR0000051807,TEP,Euronext Paris,EUR,348.90,362.20,347.00,357.00,2021-11-26 17:35:00,CET,217010,77197563.40,20.969
29,VEOLIA ENVIRON.,FR0000124141,VIE,Euronext Paris,EUR,28.76,28.76,27.75,27.86,2021-11-26 17:35:00,CET,3114173,87304431.89,19.223
30,THALES,FR0000121329,HO,Euronext Paris,EUR,76.38,76.38,73.80,74.46,2021-11-26 17:37:00,CET,739213,55393807.90,15.887
31,BIOMERIEUX,FR0013280286,BIM,Euronext Paris,EUR,123.60,133.20,123.60,130.45,2021-11-26 17:38:00,CET,350277,45759905.60,15.44
32,AMUNDI,FR0004125920,AMUN,Euronext Paris,EUR,77.00,77.25,74.65,74.65,2021-11-26 17:35:00,CET,230228,17314219.85,15.16
33,CNP ASSURANCES,FR0000120222,CNP,Euronext Paris,EUR,21.57,21.64,21.57,21.60,2021-11-26 17:35:00,CET,1212220,26169606.71,14.831
34,PUBLICIS GROUPE SA,FR0000130577,PUB,Euronext Paris,EUR,59.02,59.04,57.44,57.66,2021-11-26 17:35:00,CET,1142087,66145490.52,14.607
35,BOLLORE,FR0000039299,BOL,Euronext Paris,EUR,4.774,4.774,4.50,4.714,2021-11-26 17:37:00,CET,1234269,5822624.306,13.894
36,WORLDLINE,FR0011981968,WLN,Euronext Paris,EUR,47.85,48.86,47.285,47.445,2021-11-26 17:35:00,CET,1219645,58376718.19,13.307
37,BUREAU VERITAS,FR0006174348,BVI,Euronext Paris,EUR,28.06,28.50,28.05,28.25,2021-11-26 17:30:00,CET,1271718,35999827.10,12.779
38,SUEZ,FR0010613471,SEV,"Euronext Paris, Brussels",EUR,19.70,19.745,19.69,19.745,2021-11-26 17:35:00,CET,1233160,24319866.10,12.629
39,VIVENDI SE,FR0000127771,VIV,Euronext Paris,EUR,11.14,11.285,11.12,11.175,2021-11-26 17:38:00,CET,4601966,51494519.06,12.388
40,ALSTOM,FR0010220475,ALO,Euronext Paris,EUR,33.00,33.39,32.10,32.31,2021-11-26 17:38:00,CET,2662323,86483139.37,12.061
41,CARREFOUR,FR0000120172,CA,Euronext Paris,EUR,15.395,15.595,15.175,15.475,2021-11-26 17:35:00,CET,2980466,46067460.435,12.007
42,BOUYGUES,FR0000120503,EN,Euronext Paris,EUR,30.42,30.51,29.89,30.04,2021-11-26 17:35:00,CET,3199206,96432104.88,11.489
43,SODEXO,FR0000121220,SW,Euronext Paris,EUR,76.60,76.60,73.22,73.72,2021-11-26 17:37:00,CET,496899,36858603.22,10.87
44,REMY COINTREAU,FR0000130395,RCO,Euronext Paris,EUR,207.00,214.80,204.00,213.40,2021-11-26 17:35:00,CET,147442,31214792.40,10.782
45,ADP,FR0010340141,ADP,Euronext Paris,EUR,108.00,108.20,101.90,104.00,2021-11-26 17:35:00,CET,287485,30131065.00,10.292
46,EDENRED,FR0010908533,EDEN,Euronext Paris,EUR,40.99,41.35,39.80,40.42,2021-11-26 17:39:00,CET,1107776,44979104.47,10.088
47,GECINA,FR0010040865,GFC,Euronext Paris,EUR,119.35,120.50,117.90,119.70,2021-11-26 17:35:00,CET,201833,24156382.05,9.166
48,ARKEMA,FR0010313833,AKE,Euronext Paris,EUR,119.75,119.75,116.90,117.35,2021-11-26 17:35:00,CET,319638,37609901.30,9.005
49,RENAULT,FR0000131906,RNO,Euronext Paris,EUR,30.50,30.815,29.50,29.61,2021-11-26 17:30:00,CET,2810856,84384898.53,8.756
50,EIFFAGE,FR0000130452,FGR,Euronext Paris,EUR,84.80,84.80,81.22,81.76,2021-11-26 17:35:00,CET,981092,80634025.70,8.012
51,FDJ,FR0013451333,FDJ,Euronext Paris,EUR,41.82,42.01,40.47,41.75,2021-11-26 17:38:00,CET,328009,13665938.64,7.974
52,COMPAGNIE ODET,FR0000062234,ODET,Euronext Paris,EUR,1185.00,1205.00,1155.00,1190.00,2021-11-26 17:35:00,CET,1213,1437390.00,7.837
53,SOITEC,FR0013227113,SOI,Euronext Paris,EUR,220.00,227.80,219.80,224.00,2021-11-26 17:35:00,CET,51815,11606592.00,7.817
54,IPSEN,FR0010259150,IPN,Euronext Paris,EUR,88.70,90.18,87.08,89.00,2021-11-26 17:35:00,CET,81540,7257374.56,7.459
55,S.E.B.,FR0000121709,SK,Euronext Paris,EUR,131.90,134.40,131.10,133.20,2021-11-26 17:35:00,CET,69889,9305248.30,7.371
56,GETLINK SE,FR0010533075,GET,Euronext Paris,EUR,13.185,13.205,12.675,13.00,2021-11-26 17:35:00,CET,2250878,29184867.64,7.15
57,DASSAULT AVIATION,FR0014004L86,AM,Euronext Paris,EUR,87.50,87.55,83.80,84.70,2021-11-26 17:35:00,CET,127572,10876488.35,7.071
58,ACCOR,FR0000120404,AC,Euronext Paris,EUR,28.00,28.19,26.10,26.89,2021-11-26 17:36:00,CET,2739923,74303012.40,7.041
59,COVIVIO,FR0000064578,COV,Euronext Paris,EUR,72.62,72.86,70.32,71.90,2021-11-26 17:35:00,CET,318935,22930085.14,6.8
60,SOMFY SA,FR0013199916,SO,Euronext Paris,EUR,171.60,172.60,168.60,169.60,2021-11-26 17:35:00,CET,11552,1971716.40,6.275
61,VALEO,FR0013176526,FR,Euronext Paris,EUR,26.00,26.50,25.19,25.56,2021-11-26 17:35:00,CET,1791325,45953212.19,6.2
62,ANTIN INFRA PARTN,FR0014005AL0,ANTIN,Euronext Paris,EUR,34.60,35.92,34.50,34.96,2021-11-26 17:35:00,CET,29613,1033798.80,6.103
63,EURAZEO,FR0000121121,RF,Euronext Paris,EUR,74.25,74.25,72.85,73.00,2021-11-26 17:35:00,CET,130970,9599890.65,5.783
64,UBISOFT ENTERTAIN,FR0000054470,UBI,Euronext Paris,EUR,43.66,46.03,43.60,44.95,2021-11-26 17:35:00,CET,544422,24595149.81,5.626
65,FAURECIA,FR0000121147,EO,Euronext Paris,EUR,42.00,42.55,40.26,40.34,2021-11-26 17:35:00,CET,1003462,40953378.10,5.568
66,KLEPIERRE,FR0000121964,LI,Euronext Paris,EUR,19.69,19.90,17.93,18.915,2021-11-26 17:35:00,CET,3194188,60805115.69,5.492
67,ORPEA,FR0000184798,ORP,Euronext Paris,EUR,87.00,87.00,83.62,84.04,2021-11-26 17:35:00,CET,329773,27988527.72,5.432
68,REXEL,FR0010451203,RXL,Euronext Paris,EUR,16.925,16.925,16.40,16.46,2021-11-26 17:35:00,CET,1257500,20866392.50,5.032
69,ALD,FR0013258662,ALD,Euronext Paris,EUR,12.38,12.50,12.08,12.32,2021-11-26 17:35:00,CET,197407,2435038.82,4.979
70,SCOR SE,FR0010411983,SCR,Euronext Paris,EUR,27.40,27.40,26.24,26.47,2021-11-26 17:35:00,CET,1047826,27879672.16,4.938
71,ALTEN,FR0000071946,ATE,Euronext Paris,EUR,142.80,145.00,135.90,141.90,2021-11-26 17:35:00,CET,44458,6337120.40,4.878
72,ICADE,FR0000035081,ICAD,Euronext Paris,EUR,64.05,64.35,62.50,63.40,2021-11-26 17:35:00,CET,166907,10579752.50,4.833
73,JC DECAUX SA.,FR0000077919,DEC,Euronext Paris,EUR,22.80,22.88,21.88,22.42,2021-11-26 17:35:00,CET,180760,4053406.22,4.773
74,WENDEL,FR0000121204,MF,Euronext Paris,EUR,105.10,105.10,102.00,102.60,2021-11-26 17:35:00,CET,77734,8013177.60,4.589
75,TIKEHAU CAPITAL,FR0013230612,TKO,Euronext Paris,EUR,25.45,25.45,25.00,25.00,2021-11-26 17:35:00,CET,9216,231127.40,4.383
76,COLAS,FR0000121634,RE,Euronext Paris,EUR,129.00,129.00,127.00,127.00,2021-11-26 17:35:00,CET,1273,163118.50,4.147
77,ATOS,FR0000051732,ATO,Euronext Paris,EUR,37.52,37.54,36.50,36.93,2021-11-26 17:35:00,CET,1553915,57538407.27,4.089
78,NEOEN,FR0011675362,NEOEN,Euronext Paris,EUR,36.90,37.56,36.12,36.64,2021-11-26 17:36:00,CET,225528,8339921.84,3.92
79,INTERPARFUMS,FR0004024222,ITP,Euronext Paris,EUR,67.50,69.00,67.10,68.30,2021-11-26 17:35:00,CET,20428,1393965.50,3.906
80,OVH,FR0014005HJ9,OVH,Euronext Paris,EUR,20.10,20.60,19.876,20.505,2021-11-26 17:35:00,CET,203225,4098672.583,3.894
81,CAMBODGE NOM.,FR0000079659,CBDG,Euronext Paris,EUR,6800.00,6800.00,6800.00,6800.00,2021-11-26 17:10:00,CET,5,34000.00,3.806
82,BEL,FR0000121857,FBEL,Euronext Paris,EUR,545.00,545.00,545.00,545.00,2021-11-26 16:30:00,CET,5,2725.00,3.745
83,VERALLIA,FR0013447729,VRLA,Euronext Paris,EUR,30.16,30.62,30.02,30.46,2021-11-26 17:35:00,CET,121092,3682022.86,3.725
84,NEXANS,FR0000044448,NEX,Euronext Paris,EUR,82.60,84.40,80.00,82.20,2021-11-26 17:35:00,CET,59432,4910138.00,3.597
85,SPIE,FR0012757854,SPIE,Euronext Paris,EUR,22.28,22.38,22.02,22.10,2021-11-26 17:36:00,CET,360499,7981419.82,3.539
86,VIRBAC,FR0000031577,VIRP,Euronext Paris,EUR,402.50,415.50,399.00,406.50,2021-11-26 17:35:00,CET,10507,4270669.50,3.438
87,FONCIERE LYONNAISE,FR0000033409,FLY,Euronext Paris,EUR,78.00,78.00,78.00,78.00,2021-11-26 10:26:00,CET,10,780.00,3.343
88,PLASTIC OMNIUM,FR0000124570,POM,Euronext Paris,EUR,23.00,23.00,22.04,22.14,2021-11-26 17:35:00,CET,301531,6753072.16,3.257
89,LAGARDERE SA,FR0000130213,MMB,Euronext Paris,EUR,23.14,23.38,22.66,22.98,2021-11-26 17:35:00,CET,211192,4850897.32,3.243
90,SOPRA STERIA GROUP,FR0000050809,SOP,Euronext Paris,EUR,159.50,160.10,156.30,156.50,2021-11-26 17:35:00,CET,23161,3654804.60,3.214
91,ELIS,FR0012435121,ELIS,Euronext Paris,EUR,14.13,14.34,13.64,13.95,2021-11-26 17:35:00,CET,902802,12647972.39,3.126
92,TRIGANO,FR0005691656,TRI,Euronext Paris,EUR,153.50,157.00,152.90,154.90,2021-11-26 17:35:00,CET,49203,7632454.50,2.995
93,IMERYS,FR0000120859,NK,Euronext Paris,EUR,35.40,35.40,33.98,34.74,2021-11-26 17:35:00,CET,154351,5364287.72,2.951
94,ROTHSCHILD & CO,FR0000031684,ROTH,Euronext Paris,EUR,39.55,39.55,37.75,37.80,2021-11-26 17:35:00,CET,67662,2619046.85,2.938
95,ALTAREA,FR0000033219,ALTA,Euronext Paris,EUR,159.00,167.60,159.00,163.60,2021-11-26 17:35:00,CET,20084,3269192.40,2.922
96,PEUGEOT INVEST,FR0000064784,PEUG,Euronext Paris,EUR,119.40,119.60,116.00,116.60,2021-11-26 17:35:00,CET,11825,1388188.60,2.906
97,KORIAN,FR0010386334,KORI,Euronext Paris,EUR,26.76,27.08,25.72,26.42,2021-11-26 17:35:00,CET,250571,6637150.38,2.79
98,GTT,FR0011726835,GTT,Euronext Paris,EUR,70.10,71.85,69.85,71.00,2021-11-26 17:35:00,CET,99138,7017511.60,2.633
99,EUTELSAT COMMUNIC.,FR0010221234,ETL,Euronext Paris,EUR,11.30,11.535,10.97,11.31,2021-11-26 17:38:00,CET,1115997,12697554.69,2.607
100,RUBIS,FR0013269123,RUI,Euronext Paris,EUR,25.58,25.71,24.47,25.00,2021-11-26 17:38:00,CET,502635,12661101.97,2.562
101,RAMSAY GEN SANTE,FR0000044471,GDS,Euronext Paris,EUR,21.60,22.50,21.20,22.50,2021-11-26 17:29:00,CET,478,10479.70,2.484
102,ARGAN,FR0010481960,ARG,Euronext Paris,EUR,106.60,109.00,106.60,107.80,2021-11-26 17:35:00,CET,4906,529138.80,2.435
103,AIR FRANCE -KLM,FR0000031122,AF,"Euronext Paris, Amsterdam",EUR,3.89,3.92,3.719,3.765,2021-11-26 17:36:00,CET,16825205,64046970.892,2.42
104,COVIVIO HOTELS,FR0000060303,COVH,Euronext Paris,EUR,16.00,16.00,15.80,15.80,2021-11-26 17:35:00,CET,7147,113827.90,2.341
105,UNIBEL,FR0000054215,UNBL,Euronext Paris,EUR,970.00,970.00,970.00,970.00,2021-11-26 16:30:00,CET,5,4850.00,2.254
106,CASINO GUICHARD,FR0000125585,CO,Euronext Paris,EUR,20.50,20.57,19.90,20.28,2021-11-26 17:35:00,CET,483754,9809617.405,2.199
107,METROPOLE TV,FR0000053225,MMT,Euronext Paris,EUR,17.26,17.40,16.92,17.18,2021-11-26 17:35:00,CET,145192,2495440.26,2.172
108,ROBERTET,FR0000039091,RBT,Euronext Paris,EUR,974.00,1000.00,974.00,998.00,2021-11-26 17:35:00,CET,808,803521.00,2.169
109,NEXITY,FR0010112524,NXI,Euronext Paris,EUR,38.58,39.10,38.08,38.22,2021-11-26 17:39:00,CET,119110,4576578.94,2.145
110,BIC,FR0000120966,BB,Euronext Paris,EUR,46.20,46.26,45.20,45.56,2021-11-26 17:35:00,CET,64680,2953002.70,2.068
111,VOLTALIA,FR0011995588,VLTSA,Euronext Paris,EUR,20.40,20.65,20.10,20.20,2021-11-26 17:35:00,CET,24346,494133.65,1.927
112,CARMILA,FR0010828137,CARM,Euronext Paris,EUR,13.20,13.46,12.88,13.00,2021-11-26 17:35:00,CET,45206,593923.34,1.901
113,ID LOGISTICS GROUP,FR0010929125,IDL,Euronext Paris,EUR,333.00,337.50,326.00,334.00,2021-11-26 17:35:00,CET,1636,545772.50,1.895
114,TF1,FR0000054900,TFI,Euronext Paris,EUR,8.30,8.54,8.00,8.40,2021-11-26 17:35:00,CET,645408,5403007.93,1.768
115,IPSOS,FR0000073298,IPS,Euronext Paris,EUR,39.45,39.90,38.50,39.65,2021-11-26 17:35:00,CET,88275,3485502.55,1.762
116,BELIEVE,FR0014003FE9,BLV,Euronext Paris,EUR,19.35,19.456,18.01,18.284,2021-11-26 17:35:00,CET,121880,2294282.058,1.753
117,COFACE,FR0010667147,COFA,Euronext Paris,EUR,11.81,11.94,11.47,11.64,2021-11-26 17:37:00,CET,332858,3895291.17,1.748
118,EXCLUSIVE NETWORKS,FR0014005DA7,EXN,Euronext Paris,EUR,19.002,19.50,18.99,19.002,2021-11-26 17:35:00,CET,3949,75840.028,1.738
119,LDC,FR0013204336,LOUP,Euronext Paris,EUR,96.40,96.80,93.00,95.40,2021-11-26 17:29:00,CET,4080,390777.80,1.682
120,VICAT,FR0000031775,VCT,Euronext Paris,EUR,36.10,36.25,35.10,35.10,2021-11-26 17:36:00,CET,49285,1750081.45,1.576
121,ARTOIS NOM.,FR0000076952,ARTO,Euronext Paris,EUR,5700.00,5700.00,5700.00,5700.00,2021-11-26 11:30:00,CET,1,5700.00,1.517
122,ARAMIS GROUP,FR0014003U94,ARAMI,Euronext Paris,EUR,17.84,18.08,17.46,17.60,2021-11-26 17:39:00,CET,86475,1537536.58,1.458
123,FNAC DARTY,FR0011476928,FNAC,Euronext Paris,EUR,52.60,54.30,51.25,53.40,2021-11-26 17:35:00,CET,83490,4434177.75,1.429
124,PHARMAGEST INTER.,FR0012882389,PHA,Euronext Paris,EUR,84.80,87.60,82.80,86.00,2021-11-26 17:35:00,CET,17102,1469226.00,1.305
125,VILMORIN & CIE,FR0000052516,RIN,Euronext Paris,EUR,55.80,55.80,54.50,55.00,2021-11-26 17:35:00,CET,10107,557378.70,1.26
126,BURELLE,FR0000061137,BUR,Euronext Paris,EUR,698.00,704.00,682.00,690.00,2021-11-26 17:23:00,CET,363,252012.00,1.213
127,LISI,FR0000050353,FII,Euronext Paris,EUR,23.55,23.55,22.25,22.25,2021-11-26 17:35:00,CET,24136,548357.90,1.204
128,ALBIOMA,FR0000060402,ABIO,Euronext Paris,EUR,32.82,33.86,32.82,33.66,2021-11-26 17:35:00,CET,59461,1992413.88,1.079
129,ACCOR NV21,FR00140015P7,ACNV,Euronext Paris,EUR,-,-,-,-,-,CET,-,-,0.0
130,ROBERTET CDV 87,FR0000045619,CBR,Euronext Paris,EUR,194.00,194.00,194.00,194.00,2021-04-16 11:30:00,CET,1,194.00,
131,ROBERTET CI,FR0000045601,CBE,Euronext Paris,EUR,942.00,942.00,942.00,942.00,2021-11-26 16:30:00,CET,21,19782.00,
132,SOLUTIONS 30 SE,FR0013379484,S30,Euronext Paris,EUR,6.55,6.66,6.28,6.515,2021-11-26 17:37:00,CET,1674939,10875511.39,
133,UNIBAIL-RODAMCO-WE,FR0013326246,URW,"Euronext Amsterdam, Paris",EUR,60.75,61.51,56.50,58.46,2021-11-26 17:36:00,CET,2344964,138885550.99,
